service_name,coalesce,coalesce,coalesce,coalesce,coalesce,coalesce,coalesce
U.S.S-009 ╪╡┘ê╪▒╪⌐ ╪¬┘ä┘ü╪▓┘è┘ê┘å ┘ä╪¬┘é┘è┘è┘à ╪╡╪¡╪⌐ ╪º┘ä╪¼┘å┘è┘å,DS-00319,150.00,150.00,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐ - ╪ú╪┤╪╣╪⌐,╪º╪┤╪╣╪⌐,""
U.S.S-010 ╪╡┘ê╪▒╪⌐ ╪¬┘ä┘ü╪▓┘è┘ê┘å ┘ä┘ä╪¡┘ê╪╢,DS-00320,70.00,70.00,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐ - ╪ú╪┤╪╣╪⌐,╪º╪┤╪╣╪⌐,""
U.S.S-011 ╪╡┘ê╪▒╪⌐ ╪¬┘ä┘ü╪▓┘è┘ê┘å ┘ä┘ä╪╡╪»╪▒,DS-00321,70.00,70.00,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐ - ╪ú╪┤╪╣╪⌐,╪º╪┤╪╣╪⌐,""
U.S.S-012 ╪╡┘ê╪▒╪⌐ ╪»┘ê╪¿┘ä╪▒ ┘ä┘ä┘à┘å╪╖┘é╪⌐,DS-00322,100.00,100.00,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐ - ╪ú╪┤╪╣╪⌐,╪º╪┤╪╣╪⌐,""
U.S.S-013 ╪╡┘ê╪▒╪⌐ ╪»┘ê╪¿┘ä╪▒ ┘ä┘ä╪┤╪▒╪º┘è┘è┘å,DS-00323,100.00,100.00,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐ - ╪ú╪┤╪╣╪⌐,╪º╪┤╪╣╪⌐,""
U.S.S-014 ╪╡┘ê╪▒╪⌐ ╪»┘ê╪¿┘ä╪▒ ┘ä╪ú┘ê╪▒╪»╪⌐ ╪º┘ä╪º╪╖╪▒╪º┘ü ╪º┘ä╪╣┘ä┘ê┘è╪⌐,DS-00324,100.00,100.00,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐ - ╪ú╪┤╪╣╪⌐,╪º╪┤╪╣╪⌐,""
U.S.S-015 ╪╡┘ê╪▒╪⌐ ╪»┘ê╪¿┘ä╪▒ ┘ä╪┤╪▒╪º┘è┘è┘å ╪º┘ä╪º╪╖╪▒╪º┘ü ╪º┘ä╪╣┘ä┘ê┘è╪⌐,DS-00325,100.00,100.00,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐ - ╪ú╪┤╪╣╪⌐,╪º╪┤╪╣╪⌐,""
U.S.S-016 ╪╡┘ê╪▒╪⌐ ╪»┘ê╪¿┘ä╪▒ ┘ä╪ú┘ê╪▒╪»╪⌐ ╪º┘ä╪º╪╖╪▒╪º┘ü ╪º┘ä╪│┘ü┘ä┘è╪⌐,DS-00326,100.00,100.00,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐ - ╪ú╪┤╪╣╪⌐,╪º╪┤╪╣╪⌐,""
U.S.S-017 ╪╡┘ê╪▒╪⌐ ╪»┘ê╪¿┘ä╪▒ ┘ä╪┤╪▒╪º┘è┘è┘å ╪º┘ä╪º╪╖╪▒╪º┘ü ╪º┘ä╪│┘ü┘ä┘è╪⌐,DS-00327,100.00,100.00,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐ - ╪ú╪┤╪╣╪⌐,╪º╪┤╪╣╪⌐,""
U.S.S-018 ╪╡┘ê╪▒╪⌐ ╪»┘ê╪¿┘ä╪▒ ┘ä┘ä┘à╪┤┘è┘à╪⌐,DS-00328,150.00,150.00,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐ - ╪ú╪┤╪╣╪⌐,╪º╪┤╪╣╪⌐,""
U.S.S-019 ╪╡┘ê╪▒╪⌐ ╪»┘ê╪¿┘ä╪▒ ┘ä┘ä╪«╪╡┘è╪⌐,DS-00329,100.00,100.00,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐ - ╪ú╪┤╪╣╪⌐,╪º╪┤╪╣╪⌐,""
U.S.S NIGHT ╪╡┘ê╪▒╪⌐ ╪¬┘ä┘ü╪▓┘è┘ê┘å ╪º┘ä┘ä┘è┘ä┘è╪⌐,DS-00330,100.00,100.00,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐ - ╪ú╪┤╪╣╪⌐,╪º╪┤╪╣╪⌐,""
╪«╪╖┘ê╪▒╪⌐ ╪¬╪«╪░┘è╪▒ ┘à╪│╪¬┘ê┘ë ╪ú┘ê┘ä,ANA100,100.00,100.00,╪º┘ä╪Ñ┘è┘ê╪º╪í,╪º┘ä╪Ñ┘è┘ê╪º╪í - ╪╣╪º┘à,╪«╪»┘à╪º╪¬ ╪º┘ä╪¬╪«╪░┘è╪▒,""
╪«╪╖┘ê╪▒╪⌐ ╪¬╪«╪░┘è╪▒ ┘à╪│╪¬┘ê┘ë ╪½╪º┘å┘è,ANA200,200.00,200.00,╪º┘ä╪Ñ┘è┘ê╪º╪í,╪º┘ä╪Ñ┘è┘ê╪º╪í - ╪╣╪º┘à,╪«╪»┘à╪º╪¬ ╪º┘ä╪¬╪«╪░┘è╪▒,""
╪«╪╖┘ê╪▒╪⌐ ╪¬╪«╪░┘è╪▒ ┘à╪│╪¬┘ê┘ë ╪½╪º┘ä╪½,ANA300,300.00,300.00,╪º┘ä╪Ñ┘è┘ê╪º╪í,╪º┘ä╪Ñ┘è┘ê╪º╪í - ╪╣╪º┘à,╪«╪»┘à╪º╪¬ ╪º┘ä╪¬╪«╪░┘è╪▒,""
╪«╪╖┘ê╪▒╪⌐ ╪¬╪«╪░┘è╪▒ ┘à╪│╪¬┘ê┘ë ╪▒╪º╪¿╪╣,ANA400,400.00,400.00,╪º┘ä╪Ñ┘è┘ê╪º╪í,╪º┘ä╪Ñ┘è┘ê╪º╪í - ╪╣╪º┘à,╪«╪»┘à╪º╪¬ ╪º┘ä╪¬╪«╪░┘è╪▒,""
╪«╪╖┘ê╪▒╪⌐ ╪¬╪«╪░┘è╪▒ ┘à╪│╪¬┘ê┘ë ╪«╪º┘à╪│,ANA800,800.00,800.00,╪º┘ä╪Ñ┘è┘ê╪º╪í,╪º┘ä╪Ñ┘è┘ê╪º╪í - ╪╣╪º┘à,╪«╪»┘à╪º╪¬ ╪º┘ä╪¬╪«╪░┘è╪▒,""
Intraoperative physiological tests ( NRT ),AVC-011,220.00,220.00,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐ - ╪╣┘ä╪º╪¼ ╪╖╪¿┘è╪╣┘è,╪«╪»┘à╪º╪¬ ╪º┘ä╪º╪░┘å ┘ê╪º┘ä╪º┘å┘ü ┘ê╪º┘ä╪¡┘å╪¼╪▒╪⌐,""
Hearing Aid fitting,AVC-012,100.00,100.00,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐ - ╪╣╪º┘à,╪«╪»┘à╪º╪¬ ╪º┘ä╪º╪░┘å ┘ê╪º┘ä╪º┘å┘ü ┘ê╪º┘ä╪¡┘å╪¼╪▒╪⌐,""
Comprehensive audiometry ( threshold evaluation and speech discrimination ),AVS-01,120.00,120.00,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐ - ╪╣╪º┘à,╪«╪»┘à╪º╪¬ ╪º┘ä╪º╪░┘å ┘ê╪º┘ä╪º┘å┘ü ┘ê╪º┘ä╪¡┘å╪¼╪▒╪⌐,""
Pure tone : air only,AVS-01-1,100.00,100.00,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐ - ╪╣╪º┘à,╪«╪»┘à╪º╪¬ ╪º┘ä╪º╪░┘å ┘ê╪º┘ä╪º┘å┘ü ┘ê╪º┘ä╪¡┘å╪¼╪▒╪⌐,""
Pure tone : air and bone,AVS-01-2,100.00,100.00,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐ - ╪╣╪º┘à,╪«╪»┘à╪º╪¬ ╪º┘ä╪º╪░┘å ┘ê╪º┘ä╪º┘å┘ü ┘ê╪º┘ä╪¡┘å╪¼╪▒╪⌐,""
SAT/SRT,AVS-01-3,100.00,100.00,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐ - ╪╣╪º┘à,╪«╪»┘à╪º╪¬ ╪º┘ä╪º╪░┘å ┘ê╪º┘ä╪º┘å┘ü ┘ê╪º┘ä╪¡┘å╪¼╪▒╪⌐,""
SAT/SRT and speech discrimination,AVS-01-4,100.00,100.00,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐ - ╪╣╪º┘à,╪«╪»┘à╪º╪¬ ╪º┘ä╪º╪░┘å ┘ê╪º┘ä╪º┘å┘ü ┘ê╪º┘ä╪¡┘å╪¼╪▒╪⌐,""
Visual reinforcement audiometry ( VRA ),AVS-02,150.00,150.00,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐ - ╪╣╪º┘à,╪«╪»┘à╪º╪¬ ╪º┘ä╪º╪░┘å ┘ê╪º┘ä╪º┘å┘ü ┘ê╪º┘ä╪¡┘å╪¼╪▒╪⌐,""
Conditional play audiometry,AVS-03,150.00,150.00,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐ - ╪╣╪º┘à,╪«╪»┘à╪º╪¬ ╪º┘ä╪º╪░┘å ┘ê╪º┘ä╪º┘å┘ü ┘ê╪º┘ä╪¡┘å╪¼╪▒╪⌐,""
Acoustic immittance testing includes tympanometry and acoustic reflex threshold testing,AVS-04,100.00,100.00,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐ - ╪╣╪º┘à,╪«╪»┘à╪º╪¬ ╪º┘ä╪º╪░┘å ┘ê╪º┘ä╪º┘å┘ü ┘ê╪º┘ä╪¡┘å╪¼╪▒╪⌐,""
Tympanometry,AVS-04-1,100.00,100.00,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐ - ╪╣╪º┘à,╪«╪»┘à╪º╪¬ ╪º┘ä╪º╪░┘å ┘ê╪º┘ä╪º┘å┘ü ┘ê╪º┘ä╪¡┘å╪¼╪▒╪⌐,""
acoustic reflex threshold testing,AVS-04-2,100.00,100.00,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐ - ╪╣╪º┘à,╪«╪»┘à╪º╪¬ ╪º┘ä╪º╪░┘å ┘ê╪º┘ä╪º┘å┘ü ┘ê╪º┘ä╪¡┘å╪¼╪▒╪⌐,""
Evoked otoacoustic emissions : screen pass/refer,AVS-05-1,150.00,150.00,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐ - ╪╣╪º┘à,╪«╪»┘à╪º╪¬ ╪º┘ä╪º╪░┘å ┘ê╪º┘ä╪º┘å┘ü ┘ê╪º┘ä╪¡┘å╪¼╪▒╪⌐,""
Evoked otoacoustic emissions : diagnostic with interpretation and report,AVS-05-2,200.00,200.00,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐ - ╪╣╪º┘à,╪«╪»┘à╪º╪¬ ╪º┘ä╪º╪░┘å ┘ê╪º┘ä╪º┘å┘ü ┘ê╪º┘ä╪¡┘å╪¼╪▒╪⌐,""
Auditory brainstem response ( ABR ) without sedation,AVS-06-1,450.00,450.00,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐ - ╪╣╪º┘à,╪«╪»┘à╪º╪¬ ╪º┘ä╪º╪░┘å ┘ê╪º┘ä╪º┘å┘ü ┘ê╪º┘ä╪¡┘å╪¼╪▒╪⌐,""
Auditory brainstem response ( ABR ) with sedation,AVS-06-2,450.00,450.00,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐ - ╪╣╪º┘à,╪«╪»┘à╪º╪¬ ╪º┘ä╪º╪░┘å ┘ê╪º┘ä╪º┘å┘ü ┘ê╪º┘ä╪¡┘å╪¼╪▒╪⌐,""
Basic vestibular evaluation,AVS-07,100.00,100.00,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐ - ╪╣╪º┘à,╪«╪»┘à╪º╪¬ ╪º┘ä╪º╪░┘å ┘ê╪º┘ä╪º┘å┘ü ┘ê╪º┘ä╪¡┘å╪¼╪▒╪⌐,""
Positional nystagmus test ( Dix Hallpike ),AVS-08,100.00,100.00,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐ - ╪╣╪º┘à,╪«╪»┘à╪º╪¬ ╪º┘ä╪º╪░┘å ┘ê╪º┘ä╪º┘å┘ü ┘ê╪º┘ä╪¡┘å╪¼╪▒╪⌐,""
Canalith repositioning procedure ( Epley maneuver,AVS-09,100.00,100.00,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐ - ╪╣╪º┘à,╪«╪»┘à╪º╪¬ ╪º┘ä╪º╪░┘å ┘ê╪º┘ä╪º┘å┘ü ┘ê╪º┘ä╪¡┘å╪¼╪▒╪⌐,""
Cochlear implant fitting (prelingual),AVS-010-1,280.00,280.00,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐ - ╪ú╪│┘å╪º┘å ╪¬╪¼┘à┘è┘ä┘è,╪«╪»┘à╪º╪¬ ╪º┘ä╪º╪░┘å ┘ê╪º┘ä╪º┘å┘ü ┘ê╪º┘ä╪¡┘å╪¼╪▒╪⌐,""
Cochlear implant fitting ( postlingual ),AVS-010-2,250.00,250.00,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐ - ╪ú╪│┘å╪º┘å ╪¬╪¼┘à┘è┘ä┘è,╪«╪»┘à╪º╪¬ ╪º┘ä╪º╪░┘å ┘ê╪º┘ä╪º┘å┘ü ┘ê╪º┘ä╪¡┘å╪¼╪▒╪⌐,""
Cochlear implant reprogramming (prelingual),AVS-010-3,280.00,280.00,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐ - ╪ú╪│┘å╪º┘å ╪¬╪¼┘à┘è┘ä┘è,╪«╪»┘à╪º╪¬ ╪º┘ä╪º╪░┘å ┘ê╪º┘ä╪º┘å┘ü ┘ê╪º┘ä╪¡┘å╪¼╪▒╪⌐,""
Cochlear implant reprogramming (postlingual),AVS-010-4,220.00,220.00,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐ - ╪ú╪│┘å╪º┘å ╪¬╪¼┘à┘è┘ä┘è,╪«╪»┘à╪º╪¬ ╪º┘ä╪º╪░┘å ┘ê╪º┘ä╪º┘å┘ü ┘ê╪º┘ä╪¡┘å╪¼╪▒╪⌐,""
┘â╪┤┘ü,D1,10.00,10.00,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐ - ╪ú╪│┘å╪º┘å ╪▒┘ê╪¬┘è┘å┘è,╪«╪»┘à╪º╪¬ ╪º┘ä╪ú╪│┘å╪º┘å,""
┘â╪┤┘ü ╪º╪│╪¬╪┤╪º╪▒┘è,D2,15.00,15.00,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐ - ╪╣╪º┘à,┘â╪┤┘ü,""
T.M.J assessment,D3,30.00,30.00,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐ - ╪ú╪│┘å╪º┘å ╪▒┘ê╪¬┘è┘å┘è,╪«╪»┘à╪º╪¬ ╪º┘ä╪ú╪│┘å╪º┘å,""
Perio chart,D4,30.00,30.00,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐ - ╪ú╪│┘å╪º┘å ╪▒┘ê╪¬┘è┘å┘è,╪«╪»┘à╪º╪¬ ╪º┘ä╪ú╪│┘å╪º┘å,""
Digital intra oral x-ray,D5,20.00,20.00,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐ - ╪ú╪│┘å╪º┘å ╪▒┘ê╪¬┘è┘å┘è,╪«╪»┘à╪º╪¬ ╪º┘ä╪ú╪│┘å╪º┘å,""
P.G (Orthopantomograph),D6,60.00,60.00,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐ - ╪ú╪│┘å╪º┘å ╪▒┘ê╪¬┘è┘å┘è,╪«╪»┘à╪º╪¬ ╪º┘ä╪ú╪│┘å╪º┘å,""
Extraction of deciduous tooth,S1,30.00,30.00,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐ - ╪ú╪│┘å╪º┘å ╪▒┘ê╪¬┘è┘å┘è,╪«╪»┘à╪º╪¬ ╪º┘ä╪ú╪│┘å╪º┘å,""
Extraction of deciduous tooth,S2,50.00,50.00,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐ - ╪ú╪│┘å╪º┘å ╪▒┘ê╪¬┘è┘å┘è,╪«╪»┘à╪º╪¬ ╪º┘ä╪ú╪│┘å╪º┘å,""
Extraction of permanent tooth,S3,50.00,50.00,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐ - ╪ú╪│┘å╪º┘å ╪▒┘ê╪¬┘è┘å┘è,╪«╪»┘à╪º╪¬ ╪º┘ä╪ú╪│┘å╪º┘å,""
Difficult permanent tooth extraction,S4,80.00,80.00,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐ - ╪ú╪│┘å╪º┘å ╪▒┘ê╪¬┘è┘å┘è,╪«╪»┘à╪º╪¬ ╪º┘ä╪ú╪│┘å╪º┘å,""
Surgical extraction (1),S6,120.00,120.00,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐ - ╪ú╪│┘å╪º┘å ╪▒┘ê╪¬┘è┘å┘è,╪«╪»┘à╪º╪¬ ╪º┘ä╪ú╪│┘å╪º┘å,""
Treatment of dry socket,S7,60.00,60.00,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐ - ╪ú╪│┘å╪º┘å ╪▒┘ê╪¬┘è┘å┘è,╪«╪»┘à╪º╪¬ ╪º┘ä╪ú╪│┘å╪º┘å,""
Draining intra oral abscess,S8,60.00,60.00,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐ - ╪ú╪│┘å╪º┘å ╪▒┘ê╪¬┘è┘å┘è,╪«╪»┘à╪º╪¬ ╪º┘ä╪ú╪│┘å╪º┘å,""
Draining extra oral abscess (1),S9,120.00,120.00,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐ - ╪ú╪│┘å╪º┘å ╪▒┘ê╪¬┘è┘å┘è,╪«╪»┘à╪º╪¬ ╪º┘ä╪ú╪│┘å╪º┘å,""
Surgical extraction of soft tissue impacted tooth (1),S10,180.00,180.00,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐ - ╪ú╪│┘å╪º┘å ╪▒┘ê╪¬┘è┘å┘è,╪«╪»┘à╪º╪¬ ╪º┘ä╪ú╪│┘å╪º┘å,""
Surgical extraction of bony impacted tooth (2),S12,350.00,350.00,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐ - ╪ú╪│┘å╪º┘å ╪▒┘ê╪¬┘è┘å┘è,╪«╪»┘à╪º╪¬ ╪º┘ä╪ú╪│┘å╪º┘å,""
